filename,num_makeup_region,num_extra_region,num_surplus_region,makeup_time,extra_time,surplus_time,subregion_time,num_subregion_with_annot,skip_silence_overlap_hour,skip_time,silence_time,silence_raw_hour,end_time,total_listen_time,positions,ranks,subregion_raw_hour,num_raw_subregion,annotation_counts_raw
10_12_sparse_code.cha,0,0,0,0,0,0,13987120,4,0,0,16726120,4.65,57599990,13987120,"['1', '2', '3', '4', '5']","['1', '2', '3', '4', '5']",5.0,5.0,"[110, 139, 60, 141, 0]"
10_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,27864830,7.74,57599990,14400000,"['1', '2', '3', '4', '5']","['4', '5', '3', '1', '2']",5.0,5.0,"[107, 0, 45, 116, 126]"
10_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,20597110,5.72,57599990,10800000,"['1', '2', '3', '4', '5']","['2', '3', '1', '4', '5']",5.0,5.0,"[175, 95, 139, 0, 0]"
10_15_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,34517850,9.59,57599990,10800000,"['1', '2', '3', '4', '5']","['4', '2', '3', '1', '5']",5.0,5.0,"[0, 107, 272, 218, 0]"
10_16_sparse_code.cha,0,0,0,0,0,0,10736340,3,0,0,20495010,5.69,57599990,10736340,"['1', '2', '3', '4', '5']","['4', '3', '1', '2', '5']",5.0,5.0,"[0, 187, 314, 150, 0]"
10_17_sparse_code.cha,1,0,0,803920,0,0,9720280,3,0,1080850,13979460,4.11,57599990,10524200,"['1', '2', '3', '4', '5']","['4', '2', '3', '5', '1']",5.0,5.0,"[56, 111, 240, 0, 222]"
11_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,8053850,2552260,1.62,44498430,33892320,[],[],0.0,0.0,[]
11_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,10095750,2.8,44905610,34809860,[],[],0.0,0.0,[]
11_08_sparse_code.cha,1,0,0,961560,0,0,13430260,4,0,0,2613960,0.73,43939930,14391820,"['1', '2', '3', '4', '5']","['2', '3', '5', '1', '4']",5.0,5.0,"[76, 10, 18, 178, 98]"
11_09_sparse_code.cha,1,1,1,720570,1387610,2876180,11491020,4,0,2081690,6947730,1.98,43623680,13599200,"['1', '2', '3', '4', '5']","['5', '1', '4', '2', '3']",5.0,5.0,"[114, 17, 88, 86, 18]"
11_10_sparse_code.cha,1,0,0,1732760,0,0,12664850,4,0,1735150,5488770,1.52,42692800,14397610,"['1', '2', '3', '4', '5']","['3', '4', '1', '2', '5']",5.0,5.0,"[121, 23, 141, 75, 75]"
11_11_sparse_code.cha,1,0,0,1279180,0,0,12739000,4,0,1943660,7957140,2.21,44983740,14018180,"['1', '2', '3', '4', '5']","['5', '1', '3', '2', '4']",5.0,5.0,"[19, 85, 93, 38, 102]"
11_12_sparse_code.cha,1,0,0,1685070,0,0,12714440,4,0,0,13336220,3.7,48271550,14399510,"['1', '2', '3', '4', '5']","['2', '4', '1', '5', '3']",5.0,5.0,"[47, 18, 75, 41, 99]"
11_13_sparse_code.cha,1,0,0,829350,0,0,13757840,4,0,642160,7709140,2.14,50807360,14587190,"['1', '2', '3', '4', '5']","['1', '5', '2', '4', '3']",5.0,5.0,"[81, 14, 61, 108, 85]"
11_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,4407320,1.22,44120430,10800000,"['1', '2', '3', '4', '5']","['2', '4', '1', '5', '3']",5.0,5.0,"[102, 0, 137, 0, 35]"
11_15_sparse_code.cha,0,0,0,0,0,0,10773820,3,0,0,11440310,3.18,42429360,10773820,"['1', '2', '3', '4', '5']","['2', '4', '1', '3', '5']",5.0,5.0,"[169, 0, 160, 80, 0]"
11_16_sparse_code.cha,0,0,0,0,0,0,10500470,3,0,0,17139650,4.76,50710800,10500470,"['1', '2', '3', '4', '5']","['1', '5', '2', '4', '3']",5.0,5.0,"[51, 0, 123, 0, 77]"
11_17_sparse_code.cha,1,0,0,1529000,0,0,9269870,3,0,0,8401240,2.33,41744740,10798870,"['1', '2', '3', '4', '5']","['1', '3', '5', '4', '2']",5.0,5.0,"[148, 46, 0, 52, 102]"
12_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,2622850,14629080,4.06,57599990,40348060,[],[],0.0,0.0,[]
12_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,2870440,14135550,3.93,57599990,40594000,[],[],0.0,0.0,[]
12_08_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,18882580,5.25,57599990,14400000,"['1', '2', '3', '4', '5']","['3', '1', '5', '2', '4']",5.0,5.0,"[206, 143, 0, 135, 133]"
12_09_sparse_code.cha,0,1,0,0,711450,0,13673400,4,0,522610,22091330,6.14,57599990,14384850,"['1', '2', '3', '4', '5']","['3', '5', '1', '2', '4']",5.0,5.0,"[103, 0, 43, 78, 72]"
12_10_sparse_code.cha,0,2,0,0,338050,0,14400000,4,0,0,6463510,1.8,57599990,14738050,"['1', '2', '3', '4', '5']","['1', '2', '5', '3', '4']",5.0,5.0,"[91, 52, 0, 119, 122]"
12_11_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,4410570,1.23,57599990,14400000,"['1', '2', '3', '4', '5']","['1', '2', '4', '5', '3']",5.0,5.0,"[119, 92, 93, 0, 111]"
12_12_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,18527430,5.15,57599990,14400000,"['1', '2', '3', '4', '5']","['3', '4', '5', '2', '1']",5.0,5.0,"[165, 174, 0, 80, 4]"
12_13_sparse_code.cha,1,0,0,292320,0,0,14144350,4,0,0,4905050,1.36,44410930,14436670,"['1', '2', '3', '4', '5']","['3', '2', '1', '4', '5']",5.0,5.0,"[82, 131, 150, 164, 28]"
12_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,27307480,7.59,57599990,10800000,"['1', '2', '3', '4', '5']","['4', '3', '2', '5', '1']",5.0,5.0,"[0, 128, 129, 0, 101]"
12_15_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,15167610,4.21,52062610,10800000,"['1', '2', '3', '4', '5']","['4', '2', '5', '1', '3']",5.0,5.0,"[0, 98, 0, 156, 206]"
12_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,8965730,2.49,34462430,10800000,"['1', '2', '3', '4', '5']","['4', '3', '2', '1', '5']",5.0,5.0,"[0, 168, 112, 137, 0]"
12_17_sparse_code.cha,1,0,0,2950,0,0,10800000,3,0,0,20879180,5.8,57599990,10802950,"['1', '2', '3', '4', '5']","['2', '4', '3', '1', '5']",5.0,5.0,"[159, 3, 208, 227, 0]"
13_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,14398890,10626990,2.95,41510930,16485050,[],[],0.0,0.0,[]
13_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,15114880,4.2,43241050,28126170,[],[],0.0,0.0,[]
13_08_sparse_code.cha,0,0,0,0,0,0,14399640,4,0,0,7152270,1.99,43800000,14399640,"['1', '2', '3', '4', '5']","['4', '2', '1', '3', '5']",5.0,5.0,"[73, 92, 78, 115, 0]"
13_09_sparse_code.cha,2,1,0,618090,79820,0,13771690,4,0,628310,15649090,4.35,47354300,14469600,"['1', '2', '3', '4', '5']","['2', '4', '5', '1', '3']",5.0,5.0,"[36, 42, 37, 59, 42]"
13_10_sparse_code.cha,1,0,1,602410,0,989700,13532340,4,0,610860,18846290,5.24,45000000,14134750,"['1', '2', '3', '4', '5']","['1', '3', '4', '2', '5']",5.0,5.0,"[21, 152, 76, 94, 46]"
13_11_sparse_code.cha,1,0,0,374820,0,0,14261930,4,0,0,10659800,2.96,44433300,14636750,"['1', '2', '3', '4', '5']","['2', '5', '1', '3', '4']",5.0,5.0,"[123, 9, 91, 29, 53]"
13_12_sparse_code.cha,0,0,0,0,0,0,14399999,4,0,0,7134620,1.98,32644110,14399999,"['1', '2', '3', '4', '5']","['4', '1', '5', '3', '2']",5.0,5.0,"[85, 37, 0, 53, 54]"
13_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,11904760,3.31,40882180,14400000,"['1', '2', '3', '4', '5']","['2', '1', '5', '3', '4']",5.0,5.0,"[24, 80, 0, 9, 25]"
13_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,7563370,2.1,43796300,10800000,"['1', '2', '3', '4', '5']","['2', '3', '5', '4', '1']",5.0,5.0,"[144, 71, 0, 0, 110]"
13_15_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,15425650,4.28,46973680,10800000,"['1', '2', '3', '4', '5']","['3', '2', '1', '4', '5']",5.0,5.0,"[190, 188, 159, 0, 0]"
13_16_sparse_code.cha,1,0,0,832730,0,0,9939040,3,0,0,14195040,3.94,28500000,10771770,"['1', '2', '3', '4', '5']","['4', '3', '2', '1', '5']",5.0,5.0,"[11, 46, 116, 114, 0]"
13_17_sparse_code.cha,1,0,0,600520,0,0,10200540,3,0,598460,34896970,9.69,57599990,10801060,"['1', '2', '3', '4', '5']","['2', '3', '5', '1', '4']",5.0,5.0,"[54, 43, 0, 90, 6]"
14_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,10326280,2.87,57599990,47273710,[],[],0.0,0.0,[]
14_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,33309710,0,6.62,57599990,24290280,[],[],0.0,0.0,[]
14_08_sparse_code.cha,0,0,0,0,0,0,14077350,4,0,322650,17905490,4.97,57599990,14077350,"['1', '2', '3', '4', '5']","['5', '3', '1', '4', '2']",5.0,5.0,"[0, 116, 120, 85, 64]"
14_09_sparse_code.cha,0,0,0,0,0,0,14353790,4,0,0,17676870,4.91,57599990,14353790,"['1', '2', '3', '4', '5']","['1', '3', '2', '4', '5']",5.0,5.0,"[41, 27, 59, 157, 0]"
14_10_sparse_code.cha,0,0,0,0,0,0,14178680,4,0,221320,12939540,3.59,57599990,14178680,"['1', '2', '3', '4', '5']","['4', '1', '3', '5', '2']",5.0,5.0,"[127, 8, 86, 0, 45]"
14_11_sparse_code.cha,0,0,0,0,0,0,14063790,4,0,336210,9568450,2.66,57599990,14063790,"['1', '2', '3', '4', '5']","['2', '1', '3', '5', '4']",5.0,5.0,"[79, 52, 95, 0, 86]"
14_12_sparse_code.cha,0,0,0,0,0,0,14399990,4,0,0,14373620,3.99,57599990,14399990,"['1', '2', '3', '4', '5']","['4', '5', '3', '1', '2']",5.0,5.0,"[118, 0, 72, 99, 87]"
14_13_sparse_code.cha,0,0,0,0,0,0,14261370,4,0,139060,18968660,5.27,57599990,14261370,"['1', '2', '3', '4', '5']","['3', '1', '4', '5', '2']",5.0,5.0,"[92, 64, 129, 0, 89]"
14_14_sparse_code.cha,0,0,1,0,0,3097140,10800000,3,0,0,23993750,6.66,57599990,10800000,"['1', '2', '3', '4', '5']","['1', '4', '2', '3', '5']",5.0,5.0,"[225, 100, 63, 73, 0]"
14_15_sparse_code.cha,0,0,0,0,0,0,10701010,3,0,0,15304510,4.25,57599990,10701010,"['1', '2', '3', '4', '5']","['4', '5', '3', '1', '2']",5.0,5.0,"[0, 0, 66, 51, 55]"
14_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,29414210,8.17,57599990,10800000,"['1', '2', '3', '4', '5']","['5', '3', '1', '2', '4']",5.0,5.0,"[0, 157, 184, 118, 0]"
14_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,21142600,5.87,57599990,10800000,"['1', '2', '3', '4', '5']","['1', '4', '3', '5', '2']",5.0,5.0,"[156, 0, 102, 0, 128]"
15_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,6425880,19304760,5.36,57599990,31869350,[],[],0.0,0.0,[]
15_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,18288520,5.08,57599990,39311470,[],[],0.0,0.0,[]
15_08_sparse_code.cha,1,0,0,941690,0,0,13459120,4,0,940880,8205990,2.28,57599990,14400810,"['1', '2', '3', '4', '5']","['4', '2', '5', '3', '1']",5.0,5.0,"[182, 44, 37, 113, 133]"
15_09_sparse_code.cha,1,0,1,2553850,0,1042590,11751880,4,0,2350610,24000370,6.71,57599990,14305730,"['1', '2', '3', '4', '5']","['5', '2', '3', '4', '1']",5.0,5.0,"[26, 67, 68, 19, 99]"
15_10_sparse_code.cha,2,0,0,1672010,0,0,11929800,4,0,2473830,1391660,0.39,57599990,13601810,"['1', '2', '3', '4', '5']","['2', '4', '3', '5', '1']",5.0,5.0,"[53, 19, 17, 61, 158]"
15_11_sparse_code.cha,0,0,0,0,0,0,14381540,4,0,0,32219090,8.95,57599990,14381540,"['1', '2', '3', '4', '5']","['2', '3', '4', '1', '5']",5.0,5.0,"[70, 46, 85, 36, 0]"
15_12_sparse_code.cha,1,0,0,1834530,0,0,12124580,4,0,392760,24207250,6.72,57599990,13959110,"['1', '2', '3', '4', '5']","['1', '4', '2', '5', '3']",5.0,5.0,"[152, 58, 54, 84, 44]"
15_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,23749150,6.6,57599990,14400000,"['1', '2', '3', '4', '5']","['4', '2', '5', '1', '3']",5.0,5.0,"[134, 85, 0, 130, 94]"
15_14_sparse_code.cha,1,0,0,2036130,0,0,8789410,3,0,0,31248810,8.68,57599990,10825540,"['1', '2', '3', '4', '5']","['5', '4', '3', '2', '1']",5.0,5.0,"[0, 30, 90, 118, 134]"
15_15_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,22688320,6.3,57599990,10800000,"['1', '2', '3', '4', '5']","['3', '4', '5', '1', '2']",5.0,5.0,"[72, 0, 0, 228, 118]"
15_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,21799060,6.06,57599990,10800000,"['1', '2', '3', '4', '5']","['3', '4', '5', '2', '1']",5.0,5.0,"[88, 0, 0, 255, 324]"
15_17_sparse_code.cha,0,0,0,0,0,0,10484010,3,0,0,27651150,7.68,57599990,10484010,"['1', '2', '3', '4', '5']","['3', '5', '2', '4', '1']",5.0,5.0,"[118, 0, 73, 0, 143]"
16_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,26305690,7.31,57599990,31294300,[],[],0.0,0.0,[]
16_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,27423490,7.62,57599990,30176500,[],[],0.0,0.0,[]
16_08_sparse_code.cha,1,0,0,294960,0,0,14178650,4,0,221350,29772900,8.27,57599990,14473610,"['1', '2', '3', '4', '5']","['2', '4', '3', '1', '5']",5.0,5.0,"[93, 161, 169, 67, 0]"
16_09_sparse_code.cha,0,0,0,0,0,0,14173440,4,0,0,36636920,10.18,57599990,14173440,"['1', '2', '3', '4', '5']","['3', '5', '4', '2', '1']",5.0,5.0,"[119, 0, 107, 160, 116]"
16_10_sparse_code.cha,1,0,0,1546730,0,0,12389080,4,0,1545320,14642700,4.07,57599990,13935810,"['1', '2', '3', '4', '5']","['2', '3', '1', '4', '5']",5.0,5.0,"[42, 57, 63, 75, 18]"
16_11_sparse_code.cha,0,0,0,0,0,0,14385818,4,0,0,32198246,8.94,57599990,14385818,"['1', '2', '3', '4', '5']","['1', '2', '5', '3', '4']",5.0,5.0,"[120, 170, 0, 119, 46]"
16_12_sparse_code.cha,1,0,0,1593530,0,0,12721050,4,0,1457130,30738570,8.54,57599990,14314580,"['1', '2', '3', '4', '5']","['4', '1', '3', '2', '5']",5.0,5.0,"[54, 234, 151, 145, 15]"
16_13_sparse_code.cha,0,0,0,0,0,0,14218030,4,0,0,26132780,7.26,57599990,14218030,"['1', '2', '3', '4', '5']","['1', '4', '2', '5', '3']",5.0,5.0,"[194, 127, 239, 0, 152]"
16_14_sparse_code.cha,0,0,0,0,0,0,10684460,3,0,0,26620890,7.39,57599990,10684460,"['1', '2', '3', '4', '5']","['3', '5', '1', '4', '2']",5.0,5.0,"[74, 0, 102, 0, 153]"
16_15_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,32540660,9.04,57599990,10800000,"['1', '2', '3', '4', '5']","['3', '2', '4', '1', '5']",5.0,5.0,"[377, 348, 0, 324, 0]"
16_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,27023710,7.51,57599990,10800000,"['1', '2', '3', '4', '5']","['4', '1', '2', '3', '5']",5.0,5.0,"[0, 113, 228, 108, 0]"
16_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,23244690,6.46,57599990,10800000,"['1', '2', '3', '4', '5']","['2', '4', '1', '5', '3']",5.0,5.0,"[139, 0, 118, 0, 176]"
17_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,11222620,22156900,7.32,57599990,24220470,[],[],0.0,0.0,[]
17_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,24298110,6.75,57599990,33301880,[],[],0.0,0.0,[]
17_08_sparse_code.cha,1,0,0,788240,0,0,12649710,4,0,1617430,27432850,7.62,57599990,13437950,"['1', '2', '3', '4', '5']","['4', '1', '5', '2', '3']",5.0,5.0,"[59, 96, 12, 21, 82]"
17_09_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,10606970,2.95,57599990,14400000,"['1', '2', '3', '4', '5']","['5', '3', '2', '1', '4']",5.0,5.0,"[0, 52, 153, 171, 36]"
17_10_sparse_code.cha,1,0,0,1681570,0,0,12460740,4,0,1942540,25521540,7.16,57599990,14142310,"['1', '2', '3', '4', '5']","['5', '2', '1', '4', '3']",5.0,5.0,"[65, 229, 71, 139, 146]"
17_11_sparse_code.cha,1,0,0,1300870,0,0,12771240,4,0,1323330,33462420,9.3,57599990,14072110,"['1', '2', '3', '4', '5']","['2', '5', '4', '3', '1']",5.0,5.0,"[130, 0, 34, 64, 59]"
17_12_sparse_code.cha,0,0,0,0,0,0,14242460,4,0,0,33330600,9.26,57599990,14242460,"['1', '2', '3', '4', '5']","['1', '3', '4', '2', '5']",5.0,5.0,"[60, 44, 40, 67, 0]"
17_13_sparse_code.cha,0,0,0,0,0,0,14024880,4,0,0,23177240,6.44,57599990,14024880,"['1', '2', '3', '4', '5']","['2', '4', '5', '1', '3']",5.0,5.0,"[140, 106, 0, 162, 125]"
17_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,31444870,8.73,57599990,10800000,"['1', '2', '3', '4', '5']","['4', '2', '5', '3', '1']",5.0,5.0,"[0, 312, 0, 154, 212]"
17_15_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,23971110,6.66,57599990,10800000,"['1', '2', '3', '4', '5']","['2', '4', '1', '5', '3']",5.0,5.0,"[258, 0, 217, 0, 327]"
17_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,27652700,7.68,57599990,10800000,"['1', '2', '3', '4', '5']","['3', '5', '1', '2', '4']",5.0,5.0,"[232, 0, 187, 175, 0]"
17_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,23866860,6.63,57599990,10800000,"['1', '2', '3', '4', '5']","['3', '5', '2', '1', '4']",5.0,5.0,"[285, 0, 311, 241, 0]"
18_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,19582580,5.44,51597740,32015160,[],[],0.0,0.0,[]
18_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,11331530,3.15,45730680,34399150,[],[],0.0,0.0,[]
18_08_sparse_code.cha,1,0,0,1292500,0,0,12661420,4,0,1738680,1031480,0.29,46906990,13953920,"['1', '2', '3', '4', '5']","['3', '1', '4', '2', '5']",5.0,5.0,"[162, 54, 48, 58, 29]"
18_09_sparse_code.cha,1,0,0,1287090,0,0,13106370,4,0,1293630,1986040,0.55,43821990,14393460,"['1', '2', '3', '4', '5']","['2', '1', '5', '3', '4']",5.0,5.0,"[4, 87, 22, 93, 35]"
18_10_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,4205970,1.17,46896300,14400000,"['1', '2', '3', '4', '5']","['3', '5', '4', '2', '1']",5.0,5.0,"[195, 0, 85, 81, 96]"
18_11_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,10621030,2.95,55278990,14400000,"['1', '2', '3', '4', '5']","['1', '5', '2', '3', '4']",5.0,5.0,"[112, 0, 45, 55, 115]"
18_12_sparse_code.cha,0,0,0,0,0,0,14394730,4,0,0,9017970,2.5,44950240,14394730,"['1', '2', '3', '4', '5']","['5', '2', '3', '1', '4']",5.0,5.0,"[0, 80, 76, 85, 41]"
18_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,5710220,1.59,46393360,14400000,"['1', '2', '3', '4', '5']","['1', '5', '3', '4', '2']",5.0,5.0,"[90, 0, 69, 56, 93]"
18_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,11384940,3.16,45268550,10800000,"['1', '2', '3', '4', '5']","['4', '5', '1', '3', '2']",5.0,5.0,"[0, 0, 80, 64, 73]"
18_15_sparse_code.cha,0,0,1,0,0,1810610,10800000,3,0,0,11525710,3.2,41530180,10800000,"['1', '2', '3', '4', '5']","['3', '4', '1', '2', '5']",5.0,5.0,"[79, 67, 115, 25, 0]"
18_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,7400340,2.06,47516550,10800000,"['1', '2', '3', '4', '5']","['1', '3', '2', '5', '4']",5.0,5.0,"[110, 235, 211, 0, 0]"
18_17_sparse_code.cha,0,0,0,0,0,0,10799000,3,0,0,4752100,1.32,37599550,10799000,"['1', '2', '3', '4', '5']","['2', '3', '1', '4', '5']",5.0,5.0,"[148, 139, 60, 0, 0]"
19_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,18615590,0,3.55,42887180,24271590,[],[],0.0,0.0,[]
19_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,9312580,3703520,1.03,39365180,26349080,[],[],0.0,0.0,[]
19_08_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,7866860,2.19,43457050,14400000,"['1', '2', '3', '4', '5']","['2', '5', '3', '4', '1']",5.0,5.0,"[126, 0, 119, 94, 81]"
