filename,num_makeup_region,num_extra_region,num_surplus_region,makeup_time,extra_time,surplus_time,subregion_time,num_subregion_with_annot,skip_silence_overlap_hour,skip_time,silence_time,silence_raw_hour,end_time,total_listen_time,positions,ranks,subregion_raw_hour,num_raw_subregion,annotation_counts_raw
19_09_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,6831460,1.9,42514800,14400000,"['1', '2', '3', '4', '5']","['4', '5', '3', '1', '2']",5.0,5.0,"[114, 0, 190, 119, 187]"
19_10_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,15225400,4.23,52186300,14400000,"['1', '2', '3', '4', '5']","['2', '5', '3', '1', '4']",5.0,5.0,"[71, 0, 80, 127, 150]"
19_11_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,5440120,1.51,43317110,14400000,"['1', '2', '3', '4', '5']","['5', '1', '3', '2', '4']",5.0,5.0,"[0, 129, 48, 203, 80]"
19_12_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,6634730,1.84,46277610,14400000,"['1', '2', '3', '4', '5']","['5', '4', '3', '1', '2']",5.0,5.0,"[0, 129, 155, 296, 119]"
19_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,6476270,1.8,46374300,14400000,"['1', '2', '3', '4', '5']","['4', '1', '3', '2', '5']",5.0,5.0,"[298, 187, 294, 139, 0]"
19_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,3383410,0.94,42710300,10800000,"['1', '2', '3', '4', '5']","['3', '2', '4', '5', '1']",5.0,5.0,"[218, 245, 0, 0, 282]"
19_15_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,7070290,1.96,40220110,10800000,"['1', '2', '3', '4', '5']","['4', '2', '5', '1', '3']",5.0,5.0,"[0, 328, 0, 175, 341]"
19_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,5874800,1.63,42005860,10800000,"['1', '2', '3', '4', '5']","['3', '4', '2', '5', '1']",5.0,5.0,"[276, 0, 295, 0, 312]"
19_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,5955810,1.65,39957610,10800000,"['1', '2', '3', '4', '5']","['1', '2', '3', '5', '4']",5.0,5.0,"[344, 293, 235, 0, 0]"
20_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,4265460,15531770,4.31,57599990,37802760,[],[],0.0,0.0,[]
20_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,20572240,5.71,57599990,37027750,[],[],0.0,0.0,[]
20_08_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,23625410,6.56,57599990,14400000,"['1', '2', '3', '4', '5']","['1', '2', '5', '4', '3']",5.0,5.0,"[76, 52, 0, 59, 106]"
20_09_sparse_code.cha,1,0,0,717520,0,0,13423250,4,0,719580,8820410,2.45,57599990,14140770,"['1', '2', '3', '4', '5']","['1', '5', '3', '2', '4']",5.0,5.0,"[96, 22, 87, 75, 83]"
20_10_sparse_code.cha,1,0,2,611840,0,12708920,13778300,4,0,0,21049770,8.03,57599990,14390140,"['1', '2', '3', '4', '5']","['5', '3', '4', '1', '2']",5.0,5.0,"[12, 66, 48, 154, 87]"
20_11_sparse_code.cha,0,0,0,0,0,0,14399999,4,0,0,20585070,5.72,57599990,14399999,"['1', '2', '3', '4', '5']","['4', '1', '3', '5', '2']",5.0,5.0,"[39, 70, 125, 0, 40]"
20_12_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,26005000,7.22,57599990,14400000,"['1', '2', '3', '4', '5']","['1', '4', '3', '5', '2']",5.0,5.0,"[53, 71, 0, 27, 81]"
20_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,27664750,7.68,57599990,14400000,"['1', '2', '3', '4', '5']","['3', '1', '5', '2', '4']",5.0,5.0,"[98, 63, 0, 125, 98]"
20_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,25692860,7.14,57599990,10800000,"['1', '2', '3', '4', '5']","['1', '4', '3', '5', '2']",5.0,5.0,"[85, 0, 58, 0, 116]"
20_15_sparse_code.cha,0,0,0,0,0,0,10799000,3,0,0,25751660,7.15,57599990,10799000,"['1', '2', '3', '4', '5']","['3', '4', '1', '5', '2']",5.0,5.0,"[71, 0, 93, 0, 95]"
20_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,27911670,7.75,57599990,10800000,"['1', '2', '3', '4', '5']","['5', '1', '4', '2', '3']",5.0,5.0,"[0, 261, 0, 198, 197]"
20_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,21470740,5.96,57599990,10800000,"['1', '2', '3', '4', '5']","['2', '1', '4', '5', '3']",5.0,5.0,"[151, 108, 0, 0, 162]"
21_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,25883310,0,2.54,51258740,25375430,[],[],0.0,0.0,[]
21_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,6200350,8307540,2.31,41619800,27111910,[],[],0.0,0.0,[]
21_08_sparse_code.cha,0,0,0,0,0,0,14208860,4,0,191140,3135400,0.87,46068110,14208860,"['1', '2', '3', '4', '5']","['4', '1', '2', '5', '3']",5.0,5.0,"[25, 35, 8, 0, 76]"
21_09_sparse_code.cha,2,0,0,2218530,0,0,12014080,4,0,598220,16229150,4.51,50905800,14232610,"['1', '2', '3', '4', '5']","['3', '1', '2', '5', '4']",5.0,5.0,"[10, 49, 45, 20, 6]"
21_10_sparse_code.cha,1,0,0,1620460,0,0,12773440,4,0,1626560,0,0.0,41977430,14393900,"['1', '2', '3', '4', '5']","['1', '5', '2', '3', '4']",5.0,5.0,"[65, 3, 23, 59, 47]"
21_11_sparse_code.cha,1,0,0,3528900,0,0,10800000,3,0,3355480,5392560,1.5,37558430,14328900,"['1', '2', '3', '4', '5']","['3', '2', '5', '1', '4']",5.0,5.0,"[16, 34, 42, 0, 22]"
21_12_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,5722850,1.59,30454860,14400000,"['1', '2', '3', '4', '5']","['1', '5', '3', '4', '2']",5.0,5.0,"[76, 0, 86, 50, 57]"
21_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,3120630,0.87,36900000,14400000,"['1', '2', '3', '4', '5']","['4', '3', '5', '1', '2']",5.0,5.0,"[130, 68, 0, 91, 90]"
21_14_sparse_code.cha,1,0,0,645140,0,0,10151090,3,0,649100,0,0.0,20100000,10796230,"['1', '2', '3', '4']","['1', '2', '3', '4']",4.0,4.0,"[93, 56, 84, 0]"
21_15_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,6676710,1.85,45123800,10800000,"['1', '2', '3', '4', '5']","['4', '1', '3', '5', '2']",5.0,5.0,"[0, 53, 50, 0, 33]"
21_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,8558290,2.38,41700000,10800000,"['1', '2', '3', '4', '5']","['4', '1', '5', '2', '3']",5.0,5.0,"[0, 104, 0, 23, 41]"
21_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,4582130,1.27,37200000,10800000,"['1', '2', '3', '4', '5']","['4', '1', '3', '2', '5']",5.0,5.0,"[0, 110, 207, 50, 0]"
22_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,12567380,10892920,3.03,52623360,29163060,[],[],0.0,0.0,[]
22_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,21165960,5.88,51739680,30573720,[],[],0.0,0.0,[]
22_08_sparse_code.cha,1,2,0,2324560,3299100,0,8499370,4,0,6278190,12420790,3.45,50660180,14123030,"['1', '2', '3', '4', '5']","['2', '5', '3', '1', '4']",5.0,5.0,"[80, 35, 11, 18, 15]"
22_10_sparse_code.cha,1,0,0,2342110,0,0,12073100,4,0,2326900,13460500,3.74,50888680,14415210,"['1', '2', '3', '4', '5']","['2', '5', '1', '3', '4']",5.0,5.0,"[2, 22, 9, 11, 36]"
22_11_sparse_code.cha,1,0,0,1095830,0,0,12758900,4,0,1310220,14059450,3.91,48045740,13854730,"['1', '2', '3', '4', '5']","['5', '1', '2', '3', '4']",5.0,5.0,"[28, 24, 11, 25, 49]"
22_12_sparse_code.cha,1,0,0,1620080,0,0,12356080,4,0,1590970,15039550,4.18,47468860,13976160,"['1', '2', '3', '4', '5']","['1', '3', '2', '4', '5']",5.0,5.0,"[23, 50, 30, 13, 43]"
22_13_sparse_code.cha,1,0,0,3597700,0,0,10015610,3,0,4383370,9130000,2.54,40741050,13613310,"['1', '2', '3', '4', '5']","['2', '3', '1', '5', '4']",5.0,5.0,"[63, 40, 0, 28, 100]"
22_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,7742850,2.15,41746300,10800000,"['1', '2', '3', '4', '5']","['3', '2', '4', '5', '1']",5.0,5.0,"[19, 50, 0, 0, 59]"
22_15_sparse_code.cha,1,0,0,2108600,0,0,8690790,3,0,0,10209210,2.84,43060930,10799390,"['1', '2', '3', '4', '5']","['1', '4', '5', '3', '2']",5.0,5.0,"[20, 21, 0, 23, 41]"
22_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,4947430,1.37,43989990,10800000,"['1', '2', '3', '4', '5']","['3', '4', '1', '5', '2']",5.0,5.0,"[55, 67, 0, 0, 57]"
22_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,5784950,1.61,42826680,10800000,"['1', '2', '3', '4', '5']","['2', '5', '4', '3', '1']",5.0,5.0,"[78, 0, 0, 65, 48]"
23_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,21760120,6.04,57599990,35839870,[],[],0.0,0.0,[]
23_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,13889220,13606440,3.78,57599990,30104330,[],[],0.0,0.0,[]
23_08_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,1713270,0.48,57599860,14400000,"['1', '2', '3', '4', '5']","['3', '5', '2', '4', '1']",5.0,5.0,"[103, 0, 33, 85, 32]"
23_09_sparse_code.cha,1,0,0,456800,0,0,13957580,4,0,442420,18218660,5.06,57599990,14414380,"['1', '2', '3', '4', '5']","['1', '3', '4', '5', '2']",5.0,5.0,"[66, 44, 10, 7, 25]"
23_10_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,13926230,3.87,57599990,14400000,"['1', '2', '3', '4', '5']","['4', '2', '5', '1', '3']",5.0,5.0,"[9, 7, 0, 22, 47]"
23_11_sparse_code.cha,0,0,0,0,0,0,14120530,4,0,0,18142080,5.04,57599990,14120530,"['1', '2', '3', '4', '5']","['1', '2', '4', '5', '3']",5.0,5.0,"[105, 65, 91, 0, 86]"
23_12_sparse_code.cha,1,0,0,609570,0,0,13792940,4,0,607060,12914960,3.59,57599990,14402510,"['1', '2', '3', '4', '5']","['4', '3', '2', '1', '5']",5.0,5.0,"[46, 85, 12, 26, 39]"
23_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,17389880,4.83,57599990,14400000,"['1', '2', '3', '4', '5']","['5', '1', '3', '4', '2']",5.0,5.0,"[0, 52, 51, 38, 67]"
23_14_sparse_code.cha,0,0,3,0,0,10010450,10800000,3,0,0,17178470,4.77,57599990,10800000,"['1', '2', '3', '4', '5']","['5', '3', '1', '4', '2']",5.0,5.0,"[0, 20, 77, 0, 31]"
23_15_sparse_code.cha,0,0,0,0,0,0,10799000,3,0,0,7431150,2.06,57599990,10799000,"['1', '2', '3', '4', '5']","['1', '3', '4', '5', '2']",5.0,5.0,"[53, 23, 0, 0, 57]"
23_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,21338590,5.93,57599990,10800000,"['1', '2', '3', '4', '5']","['1', '5', '3', '4', '2']",5.0,5.0,"[65, 0, 34, 0, 140]"
23_17_sparse_code.cha,1,1,0,777270,4201590,0,10019350,3,0,778130,20924610,6.03,57599990,14998210,"['1', '2', '3', '4', '5']","['4', '2', '1', '3', '5']",5.0,5.0,"[19, 23, 80, 29, 0]"
25_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,6021210,1.67,45968180,39946970,[],[],0.0,0.0,[]
25_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,13564260,3.77,41390930,27826670,[],[],0.0,0.0,[]
25_08_sparse_code.cha,1,0,0,941820,0,0,13534720,4,0,865280,4900,0.0,24000000,14476540,"['1', '2', '3', '4', '5']","['4', '3', '1', '5', '2']",5.0,5.0,"[40, 9, 8, 1, 0]"
25_09_sparse_code.cha,2,0,0,2217400,0,0,12395060,4,0,1012080,11520970,3.2,42845240,14612460,"['1', '2', '3', '4', '5']","['3', '5', '1', '4', '2']",5.0,5.0,"[36, 27, 36, 53, 48]"
25_10_sparse_code.cha,1,0,0,1250,0,0,14400000,4,0,0,4693760,1.3,46080740,14401250,"['1', '2', '3', '4', '5']","['2', '5', '1', '3', '4']",5.0,5.0,"[38, 1, 4, 42, 0]"
25_11_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,6396090,1.78,42153490,14400000,"['1', '2', '3', '4', '5']","['5', '2', '3', '4', '1']",5.0,5.0,"[0, 75, 23, 25, 27]"
25_12_sparse_code.cha,0,2,0,0,468210,0,14133460,5,0,0,16219360,4.51,37015430,14601670,"['1', '2', '3', '4', '5']","['2', '4', '3', '1', '5']",5.0,5.0,"[40, 4, 6, 8, 9]"
25_13_sparse_code.cha,1,0,0,1491620,0,0,13038400,4,0,724910,8909740,2.47,46201550,14530020,"['1', '2', '3', '4', '5']","['2', '5', '1', '4', '3']",5.0,5.0,"[49, 20, 67, 26, 80]"
25_14_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,7822440,2.17,40839050,10800000,"['1', '2', '3', '4', '5']","['5', '3', '2', '1', '4']",5.0,5.0,"[0, 90, 76, 66, 0]"
25_15_sparse_code.cha,0,0,0,0,0,0,10594030,3,0,0,7275150,2.02,36535930,10594030,"['1', '2', '3', '4', '5']","['5', '2', '3', '4', '1']",5.0,5.0,"[0, 10, 5, 0, 12]"
25_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,9949920,2.76,44354740,10800000,"['1', '2', '3', '4', '5']","['5', '4', '2', '3', '1']",5.0,5.0,"[0, 0, 71, 8, 34]"
25_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,430990,0.12,37959800,10800000,"['1', '2', '3', '4', '5']","['3', '5', '2', '1', '4']",5.0,5.0,"[211, 0, 91, 36, 0]"
26_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,36967110,10.27,57599990,20632880,[],[],0.0,0.0,[]
26_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,34481370,9.58,57599990,23118620,[],[],0.0,0.0,[]
26_08_sparse_code.cha,1,1,1,1499960,428120,384360,12412760,4,0,1253140,34589540,9.61,57599990,14340840,"['1', '2', '3', '4', '5']","['5', '1', '2', '3', '4']",5.0,5.0,"[41, 38, 35, 35, 34]"
26_09_sparse_code.cha,0,0,0,0,0,0,13878270,4,0,0,35006090,9.72,57599990,13878270,"['1', '2', '3', '4', '5']","['5', '3', '4', '1', '2']",5.0,5.0,"[0, 72, 42, 44, 10]"
26_10_sparse_code.cha,1,0,0,2641440,0,0,11959250,4,0,2222030,28415200,7.89,57599990,14600690,"['1', '2', '3', '4', '5']","['3', '1', '2', '4', '5']",5.0,5.0,"[73, 38, 24, 68, 5]"
26_11_sparse_code.cha,1,0,0,792630,0,0,13004470,4,0,0,21902440,6.08,57599990,13797100,"['1', '2', '3', '4', '5']","['5', '2', '4', '1', '3']",5.0,5.0,"[5, 31, 67, 69, 85]"
26_12_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,27187850,7.55,57599990,14400000,"['1', '2', '3', '4', '5']","['2', '3', '4', '1', '5']",5.0,5.0,"[48, 32, 10, 30, 0]"
26_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,23805020,6.61,57599990,14400000,"['1', '2', '3', '4', '5']","['3', '5', '1', '2', '4']",5.0,5.0,"[76, 0, 68, 101, 77]"
26_14_sparse_code.cha,0,0,0,0,0,0,9710580,3,0,0,25897540,7.19,57599990,9710580,"['1', '2', '3', '4', '5']","['5', '1', '2', '3', '4']",5.0,5.0,"[0, 38, 46, 73, 0]"
26_15_sparse_code.cha,1,0,0,1314930,0,0,9290070,3,0,0,25867900,7.19,57599990,10605000,"['1', '2', '3', '4', '5']","['5', '4', '1', '2', '3']",5.0,5.0,"[0, 38, 90, 47, 17]"
26_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,26953750,7.49,57599990,10800000,"['1', '2', '3', '4', '5']","['2', '1', '5', '3', '4']",5.0,5.0,"[118, 95, 0, 62, 0]"
26_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,25175000,6.99,57599990,10800000,"['1', '2', '3', '4', '5']","['4', '3', '2', '1', '5']",5.0,5.0,"[0, 57, 125, 90, 0]"
27_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,12963010,12824470,5.99,57599990,31812510,[],[],0.0,0.0,[]
27_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,449680,18372680,5.1,57599990,38777630,[],[],0.0,0.0,[]
27_08_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,26425830,7.34,57599990,14400000,"['1', '2', '3', '4', '5']","['1', '4', '2', '5', '3']",5.0,5.0,"[161, 96, 52, 0, 93]"
27_09_sparse_code.cha,1,0,0,991410,0,0,13403500,4,0,0,23494380,6.53,57599990,14394910,"['1', '2', '3', '4', '5']","['4', '3', '1', '5', '2']",5.0,5.0,"[74, 21, 120, 42, 77]"
27_10_sparse_code.cha,1,0,0,777110,0,0,13622320,4,0,1171030,25152650,7.29,57599990,14399430,"['1', '2', '3', '4', '5']","['4', '3', '1', '5', '2']",5.0,5.0,"[111, 78, 33, 29, 221]"
27_11_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,21809350,6.06,57599990,14400000,"['1', '2', '3', '4', '5']","['5', '2', '4', '3', '1']",5.0,5.0,"[0, 150, 44, 25, 143]"
27_12_sparse_code.cha,1,0,0,734170,0,0,13666740,4,0,733260,19515930,5.61,57599990,14400910,"['1', '2', '3', '4', '5']","['4', '3', '2', '1', '5']",5.0,5.0,"[110, 207, 105, 131, 8]"
27_13_sparse_code.cha,1,0,0,389710,0,0,14010310,4,0,0,21014140,5.84,57599990,14400020,"['1', '2', '3', '4', '5']","['1', '5', '2', '3', '4']",5.0,5.0,"[236, 25, 184, 179, 161]"
27_14_sparse_code.cha,0,0,0,0,0,0,10319080,3,0,0,23538720,6.54,57599990,10319080,"['1', '2', '3', '4', '5']","['2', '1', '3', '4', '5']",5.0,5.0,"[593, 153, 212, 0, 0]"
27_15_sparse_code.cha,0,0,0,0,0,0,10670380,3,0,0,15019630,4.17,57599990,10670380,"['1', '2', '3', '4', '5']","['4', '1', '2', '5', '3']",5.0,5.0,"[0, 173, 182, 0, 77]"
27_16_sparse_code.cha,1,0,0,602930,0,0,9954450,3,0,678440,17837080,5.14,57599990,10557380,"['1', '2', '3', '4', '5']","['4', '5', '2', '1', '3']",5.0,5.0,"[48, 0, 205, 226, 125]"
27_17_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,25411150,7.06,57599990,10800000,"['1', '2', '3', '4', '5']","['4', '5', '3', '2', '1']",5.0,5.0,"[0, 0, 223, 144, 278]"
28_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,20674740,5.74,43519680,22844940,[],[],0.0,0.0,[]
28_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,10987710,3.05,43913550,32925840,[],[],0.0,0.0,[]
28_08_sparse_code.cha,1,0,0,1017050,0,0,13471040,4,0,0,7278940,2.02,40686990,14488090,"['1', '2', '3', '4', '5']","['1', '5', '4', '2', '3']",5.0,5.0,"[115, 2, 34, 169, 55]"
28_09_sparse_code.cha,1,0,0,1123170,0,0,13320300,4,0,1079700,17012820,4.73,50720610,14443470,"['1', '2', '3', '4', '5']","['2', '5', '3', '4', '1']",5.0,5.0,"[91, 19, 72, 49, 65]"
28_10_sparse_code.cha,1,0,0,1196910,0,0,13097360,4,0,1143740,15364140,4.27,47159110,14294270,"['1', '2', '3', '4', '5']","['2', '4', '5', '3', '1']",5.0,5.0,"[88, 104, 18, 31, 61]"
28_11_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,6759200,1.88,38447740,14400000,"['1', '2', '3', '4', '5']","['3', '5', '1', '2', '4']",5.0,5.0,"[44, 0, 31, 88, 76]"
28_12_sparse_code.cha,0,0,0,0,0,0,14008620,4,0,0,21208860,5.89,44743050,14008620,"['1', '2', '3', '4', '5']","['3', '1', '4', '5', '2']",5.0,5.0,"[96, 76, 23, 0, 162]"
28_13_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,15661120,4.35,39900000,14400000,"['1', '2', '3', '4', '5']","['2', '5', '4', '3', '1']",5.0,5.0,"[131, 0, 47, 74, 30]"
28_14_sparse_code.cha,0,0,0,0,0,0,10564310,3,0,0,16163580,4.49,37234740,10564310,"['1', '2', '3', '4', '5']","['3', '4', '1', '5', '2']",5.0,5.0,"[63, 0, 391, 0, 93]"
28_15_sparse_code.cha,0,0,0,0,0,0,10794210,3,0,0,11105790,3.08,34082430,10794210,"['1', '2', '3', '4', '5']","['5', '2', '4', '3', '1']",5.0,5.0,"[0, 148, 0, 49, 84]"
28_16_sparse_code.cha,0,0,0,0,0,0,10800000,3,0,0,9306750,2.59,39999680,10800000,"['1', '2', '3', '4', '5']","['2', '3', '4', '5', '1']",5.0,5.0,"[103, 81, 0, 0, 191]"
28_17_sparse_code.cha,0,0,0,0,0,0,10678010,3,0,0,26057220,7.24,58200000,10678010,"['1', '2', '3', '4', '5']","['2', '4', '3', '1', '5']",5.0,5.0,"[44, 0, 54, 77, 0]"
29_06_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,7311620,2.03,50684930,43373310,[],[],0.0,0.0,[]
29_07_sparse_code.cha,0,0,0,0,0,0,0,0,0,0,5288820,1.47,47564050,42275230,[],[],0.0,0.0,[]
29_08_sparse_code.cha,0,0,0,0,0,0,14400000,4,0,0,4138780,1.15,56723550,14400000,"['1', '2', '3', '4', '5']","['4', '1', '5', '3', '2']",5.0,5.0,"[163, 193, 0, 141, 173]"
